PC Time,Alt,Press,Temp
10-21-2020  09:06:45,      90.2,100662.9,   22.8
10-21-2020  09:06:46,      90.1,100663.1,   22.8
10-21-2020  09:06:47,      89.7,100668.6,   22.8
10-21-2020  09:06:48,      90.8,100655.8,   22.8
10-21-2020  09:06:49,      89.9,100665.8,   22.8
10-21-2020  09:06:50,      90.0,100664.4,   22.8
10-21-2020  09:06:51,      90.2,100662.8,   22.8
10-21-2020  09:06:52,      90.0,100665.2,   22.8
10-21-2020  09:06:53,      90.1,100663.3,   22.8
10-21-2020  09:06:54,      90.3,100661.5,   22.8
10-21-2020  09:06:55,     653.2,94108.8,   22.9
10-21-2020  09:06:56,    1250.7,87537.5,   22.9
10-21-2020  09:06:57,    1776.0,82071.0,   23.0
10-21-2020  09:06:58,    2204.1,77823.4,   23.0
10-21-2020  09:06:59,    2105.4,78785.8,   23.0
10-21-2020  09:07:00,    2034.7,79481.7,   23.0
10-21-2020  09:07:01,    1986.0,79963.8,   23.0
10-21-2020  09:07:02,    1954.3,80279.5,   23.0
10-21-2020  09:07:03,    1932.4,80497.9,   23.0
10-21-2020  09:07:04,    1918.0,80641.3,   23.0
10-21-2020  09:07:05,    1906.6,80755.2,   23.1
10-21-2020  09:07:06,    1898.0,80841.6,   23.1
10-21-2020  09:07:07,    1891.2,80909.9,   23.1
10-21-2020  09:07:08,    1885.2,80969.5,   23.1
10-21-2020  09:07:09,    1881.5,81007.3,   23.1
10-21-2020  09:07:10,    1876.6,81055.9,   23.1
10-21-2020  09:07:11,    1873.2,81089.9,   23.1
10-21-2020  09:07:12,    1869.4,81128.7,   23.1
10-21-2020  09:07:13,    1866.2,81160.5,   23.1
10-21-2020  09:07:14,    1863.2,81190.7,   23.1
10-21-2020  09:07:15,    1859.3,81229.7,   23.1
10-21-2020  09:07:16,    1856.6,81256.5,   23.1
10-21-2020  09:07:17,    1853.9,81283.6,   23.1
10-21-2020  09:07:18,    1850.7,81316.1,   23.1
10-21-2020  09:07:19,    1847.9,81344.8,   23.2
10-21-2020  09:07:20,    1845.7,81367.0,   23.2
10-21-2020  09:07:21,    2233.1,77541.5,   23.2
10-21-2020  09:07:22,    2755.8,72613.7,   23.2
10-21-2020  09:07:23,    3216.0,68487.2,   23.3
10-21-2020  09:07:24,    3615.0,65065.2,   23.3
10-21-2020  09:07:25,    3967.2,62160.8,   23.3
10-21-2020  09:07:26,    4244.1,59952.5,   23.4
10-21-2020  09:07:27,    4150.3,60693.4,   23.4
10-21-2020  09:07:28,    4095.5,61130.0,   23.4
